alert_id,student_id,week,score,severity,message,created_at,resolved
ALT0052,ETU012,12,79.5,elevee,Engagement faible détecté — suivi pédagogique conseillé (confiance : 67%),2026-05-15,0
ALT0053,ETU014,12,79.3,elevee,Engagement faible détecté — suivi pédagogique conseillé (confiance : 76%),2026-05-15,0
ALT0054,ETU017,12,56.2,elevee,Engagement faible détecté — suivi pédagogique conseillé (confiance : 65%),2026-05-15,0
ALT0055,ETU019,12,62.1,elevee,Engagement faible détecté — suivi pédagogique conseillé (confiance : 65%),2026-05-15,0
ALT0056,ETU022,12,71.8,elevee,Engagement faible détecté — suivi pédagogique conseillé (confiance : 79%),2026-05-15,0
ALT0057,ETU026,12,67.8,elevee,Engagement faible détecté — suivi pédagogique conseillé (confiance : 61%),2026-05-15,0
ALT0058,ETU030,12,60.2,elevee,Engagement faible détecté — suivi pédagogique conseillé (confiance : 55%),2026-05-15,0
ALT0059,ETU032,12,64.4,elevee,Engagement faible détecté — suivi pédagogique conseillé (confiance : 52%),2026-05-15,0
ALT0060,ETU045,12,66.4,elevee,Engagement faible détecté — suivi pédagogique conseillé (confiance : 61%),2026-05-15,0
ALT0061,ETU047,12,68.4,elevee,Engagement faible détecté — suivi pédagogique conseillé (confiance : 55%),2026-05-15,0
ALT0062,ETU048,12,69.4,elevee,Engagement faible détecté — suivi pédagogique conseillé (confiance : 61%),2026-05-15,0
ALT0063,ETU051,12,53.5,elevee,Engagement faible détecté — suivi pédagogique conseillé (confiance : 69%),2026-05-15,0
ALT0064,ETU059,12,51.0,elevee,Engagement faible détecté — suivi pédagogique conseillé (confiance : 54%),2026-05-15,0
ALT0065,ETU012,12,79.5,elevee,Engagement faible détecté — suivi pédagogique conseillé (confiance : 67%),2026-05-15,0
ALT0066,ETU014,12,79.3,elevee,Engagement faible détecté — suivi pédagogique conseillé (confiance : 76%),2026-05-15,0
ALT0067,ETU017,12,56.2,elevee,Engagement faible détecté — suivi pédagogique conseillé (confiance : 65%),2026-05-15,0
ALT0068,ETU019,12,62.1,elevee,Engagement faible détecté — suivi pédagogique conseillé (confiance : 65%),2026-05-15,0
ALT0069,ETU022,12,71.8,elevee,Engagement faible détecté — suivi pédagogique conseillé (confiance : 79%),2026-05-15,0
ALT0070,ETU026,12,67.8,elevee,Engagement faible détecté — suivi pédagogique conseillé (confiance : 61%),2026-05-15,0
ALT0071,ETU030,12,60.2,elevee,Engagement faible détecté — suivi pédagogique conseillé (confiance : 55%),2026-05-15,0
ALT0072,ETU032,12,64.4,elevee,Engagement faible détecté — suivi pédagogique conseillé (confiance : 52%),2026-05-15,0
ALT0073,ETU045,12,66.4,elevee,Engagement faible détecté — suivi pédagogique conseillé (confiance : 61%),2026-05-15,0
ALT0074,ETU047,12,68.4,elevee,Engagement faible détecté — suivi pédagogique conseillé (confiance : 55%),2026-05-15,0
ALT0075,ETU048,12,69.4,elevee,Engagement faible détecté — suivi pédagogique conseillé (confiance : 61%),2026-05-15,0
ALT0076,ETU051,12,53.5,elevee,Engagement faible détecté — suivi pédagogique conseillé (confiance : 69%),2026-05-15,0
ALT0077,ETU059,12,51.0,elevee,Engagement faible détecté — suivi pédagogique conseillé (confiance : 54%),2026-05-15,0
